epoch,loss,val_loss,training_time,-1
0.0,0.004123188089579344,0.0027885690797120333,2.7492756843566895,
1.0,0.0029113758355379105,0.0025963126681745052,2.7492756843566895,
2.0,0.0024012874346226454,0.002329172333702445,2.7492756843566895,
3.0,0.0022558628115803003,0.003198179416358471,2.7492756843566895,
4.0,0.002019318751990795,0.0024534768890589476,2.7492756843566895,
5.0,0.001903929398395121,0.00197149277664721,2.7492756843566895,
6.0,0.001858665724284947,0.003281337907537818,2.7492756843566895,
7.0,0.0017567940521985292,0.004365637898445129,2.7492756843566895,
8.0,0.0017311152769252658,0.004319081548601389,2.7492756843566895,
9.0,0.001610785024240613,0.002502900082617998,2.7492756843566895,
10.0,0.0016886251978576183,0.004615439102053642,2.7492756843566895,
11.0,0.0015864407178014517,0.004030815791338682,2.7492756843566895,
12.0,0.0015869735507294536,0.00462932325899601,2.7492756843566895,
13.0,0.0015498868888244033,0.00381958344951272,2.7492756843566895,
14.0,0.0014522606506943703,0.003304237499833107,2.7492756843566895,
15.0,0.0015499304281547666,0.0027642324566841125,2.7492756843566895,
16.0,0.0014799053315073252,0.004147354047745466,2.7492756843566895,
17.0,0.0014661174500361085,0.003859810996800661,2.7492756843566895,
18.0,0.0014439055230468512,0.002959911245852709,2.7492756843566895,
19.0,0.0014090494951233268,0.0037584893871098757,2.7492756843566895,
20.0,0.0014248808147385716,0.0030533778481185436,2.7492756843566895,
21.0,0.0014043747214600444,0.0028263551648706198,2.7492756843566895,
22.0,0.001372391008771956,0.003039607545360923,2.7492756843566895,
23.0,0.0013929202686995268,0.0031231031753122807,2.7492756843566895,
24.0,0.0014025786658748984,0.002877672901377082,2.7492756843566895,
25.0,0.0013814792037010193,0.0029721574392169714,2.7492756843566895,
26.0,0.0014014955377206206,0.002655071672052145,2.7492756843566895,
27.0,0.001376757281832397,0.0025901489425450563,2.7492756843566895,
28.0,0.00136927654966712,0.0028287628665566444,2.7492756843566895,
29.0,0.001326428260654211,0.0022205421701073647,2.7492756843566895,
30.0,0.001331439008936286,0.0021586145740002394,2.7492756843566895,
31.0,0.0013339963043108582,0.0027637688908725977,2.7492756843566895,
32.0,0.0013480663765221834,0.002050318755209446,2.7492756843566895,
33.0,0.0013107826234772801,0.002745184814557433,2.7492756843566895,
34.0,0.0013232564087957144,0.002671057591214776,2.7492756843566895,
35.0,0.001309924409724772,0.002477429574355483,2.7492756843566895,
36.0,0.0013223541900515556,0.0026551138143986464,2.7492756843566895,
37.0,0.0012891518417745829,0.002389077562838793,2.7492756843566895,
38.0,0.0012784593272954226,0.0031313265208154917,2.7492756843566895,
39.0,0.0012950707459822297,0.002572327386587858,2.7492756843566895,
40.0,0.0013012177078053355,0.0024659147020429373,2.7492756843566895,
41.0,0.0012702214298769832,0.0036126109771430492,2.7492756843566895,
42.0,0.0012591870035976171,0.0027965675108134747,2.7492756843566895,
43.0,0.001245750579982996,0.002797145862132311,2.7492756843566895,
44.0,0.0012884113239124417,0.0027686564717441797,2.7492756843566895,
45.0,0.001299249823205173,0.002423164900392294,2.7492756843566895,
46.0,0.0012344263959676027,0.0038326203357428312,2.7492756843566895,
47.0,0.0012570511316880584,0.00273440801538527,2.7492756843566895,
48.0,0.0012817366514354944,0.003124253125861287,2.7492756843566895,
49.0,0.0012802421115338802,0.0030492765363305807,2.7492756843566895,
50.0,0.0012157189194113016,0.003246474778279662,2.7492756843566895,
51.0,0.0012432691873982549,0.003342376323416829,2.7492756843566895,
52.0,0.0012443932937458158,0.0032990744803100824,2.7492756843566895,
53.0,0.0012453933013603091,0.0029178245458751917,2.7492756843566895,
54.0,0.0012534118723124266,0.0032312998082488775,2.7492756843566895,
55.0,0.001248716376721859,0.0029526767320930958,2.7492756843566895,
56.0,0.0011895557399839163,0.002778353402391076,2.7492756843566895,
57.0,0.001210272079333663,0.002373626222833991,2.7492756843566895,
58.0,0.0012238434283062816,0.0022368289064615965,2.7492756843566895,
59.0,0.0011922740377485752,0.0019029497634619474,2.7492756843566895,
60.0,0.0012245932593941689,0.0020859865471720695,2.7492756843566895,
61.0,0.0012137488229200244,0.003019218798726797,2.7492756843566895,
62.0,0.0012554405257105827,0.003754557343199849,2.7492756843566895,
63.0,0.0012095646234229207,0.003280922770500183,2.7492756843566895,
64.0,0.001236741547472775,0.0028966821264475584,2.7492756843566895,
65.0,0.00119401840493083,0.0032271656673401594,2.7492756843566895,
66.0,0.0012092354008927941,0.0021909279748797417,2.7492756843566895,
67.0,0.001181223546154797,0.002579903230071068,2.7492756843566895,
68.0,0.00117599219083786,0.0027987814974039793,2.7492756843566895,
69.0,0.001211340306326747,0.002821234054863453,2.7492756843566895,
70.0,0.001170347211882472,0.00274127209559083,2.7492756843566895,
71.0,0.0012041640002280474,0.0026807114481925964,2.7492756843566895,
72.0,0.0011899798410013318,0.0031142057850956917,2.7492756843566895,
73.0,0.0012173253344371915,0.0027948347851634026,2.7492756843566895,
74.0,0.0011575629469007254,0.002566003007814288,2.7492756843566895,
75.0,0.0011549784103408456,0.0025864976923912764,2.7492756843566895,
76.0,0.0011563502484932542,0.0028122009243816137,2.7492756843566895,
77.0,0.0012049222132191062,0.0029457123018801212,2.7492756843566895,
78.0,0.0012073585530743003,0.002409352222457528,2.7492756843566895,
79.0,0.0011907487642019987,0.0041506062261760235,2.7492756843566895,
80.0,0.0011347706895321608,0.0022797202691435814,2.7492756843566895,
81.0,0.0011543617583811283,0.0022044882643967867,2.7492756843566895,
82.0,0.001146163558587432,0.0029428855050355196,2.7492756843566895,
83.0,0.0011644312180578709,0.002525386167690158,2.7492756843566895,
84.0,0.0011327239917591214,0.0032191902864724398,2.7492756843566895,
85.0,0.001109281787648797,0.002518766326829791,2.7492756843566895,
86.0,0.0011569516500458121,0.003359847469255328,2.7492756843566895,
87.0,0.0011694219429045916,0.0033412352204322815,2.7492756843566895,
88.0,0.0011339520569890738,0.0034043556079268456,2.7492756843566895,
89.0,0.0011504117865115404,0.003096245927736163,2.7492756843566895,
90.0,0.0011336166644468904,0.003002830548211932,2.7492756843566895,
91.0,0.0011316067539155483,0.0028714342042803764,2.7492756843566895,
92.0,0.001144933863542974,0.002658809768036008,2.7492756843566895,
93.0,0.0011547452304512262,0.002488678554072976,2.7492756843566895,
94.0,0.0011522483546286821,0.003262472804635763,2.7492756843566895,
95.0,0.0011460097739472985,0.0021172973792999983,2.7492756843566895,
96.0,0.0011098295217379928,0.003300979733467102,2.7492756843566895,
97.0,0.0011525247246026993,0.0027673724107444286,2.7492756843566895,
98.0,0.0011270149843767285,0.002852888312190771,2.7492756843566895,
99.0,0.001134196761995554,0.003142096335068345,2.7492756843566895,
100.0,0.0011300010373815894,0.0024230838753283024,2.7492756843566895,
101.0,0.0011106227757409215,0.0025837309658527374,2.7492756843566895,
